PhraseId,Sentiment
158856,1
158857,3
158858,3
158859,1
158860,2
158861,4
158862,2
158863,2
158864,2
158865,5
158866,2
158867,2
158868,3
158869,2
158870,2
158871,3
158872,3
158873,1
158874,4
158875,2
158876,3
158877,2
158878,1
158879,1
158880,4
158881,2
158882,2
158883,1
158884,1
158885,4
158886,2
158887,1
158888,2
158889,4
158890,3
158891,3
158892,3
158893,3
158894,3
158895,2
158896,2
158897,1
158898,2
158899,1
158900,4
158901,4
158902,3
158903,2
158904,1
158905,2
158906,2
158907,2
158908,2
158909,0
158910,1
158911,2
158912,2
158913,3
158914,3
158915,2
158916,2
158917,4
158918,4
158919,2
158920,1
158921,2
158922,3
158923,2
158924,1
158925,2
158926,3
158927,2
158928,3
158929,2
158930,2
158931,1
158932,3
158933,1
158934,1
158935,3
158936,0
158937,2
158938,1
158939,1
158940,1
158941,1
158942,3
158943,2
158944,3
158945,2
158946,1
158947,2
158948,2
158949,2
158950,3
158951,3
158952,2
158953,2
158954,2
158955,2
158956,1
158957,1
158958,1
158959,2
158960,1
158961,1
158962,1
158963,1
158964,2
158965,1
158966,2
158967,1
158968,2
158969,2
158970,3
158971,0
158972,4
158973,3
158974,3
158975,2
158976,2
158977,2
158978,2
158979,3
158980,2
158981,0
158982,1
158983,0
158984,2
158985,0
158986,3
158987,2
158988,3
158989,3
158990,2
158991,1
158992,2
158993,2
158994,1
158995,2
158996,4
158997,2
158998,1
158999,1
159000,2
159001,1
159002,3
159003,1
159004,3
159005,2
159006,1
159007,3
159008,0
159009,5
159010,1
159011,2
159012,1
159013,2
159014,3
159015,2
159016,4
159017,5
159018,2
159019,2
159020,3
159021,1
159022,2
159023,1
159024,1
159025,2
159026,3
159027,1
159028,3
159029,2
159030,0
159031,2
159032,2
159033,2
159034,2
159035,0
159036,2
159037,3
159038,1
159039,2
159040,3
159041,3
159042,1
159043,1
159044,1
159045,2
159046,0
159047,3
159048,3
159049,1
159050,3
159051,2
159052,3
159053,2
159054,3
159055,1
159056,2
159057,3
159058,2
159059,2
159060,3
159061,2
159062,1
159063,2
159064,2
159065,2
159066,2
159067,4
159068,4
159069,3
159070,3
159071,2
159072,2
159073,2
159074,3
159075,3
159076,0
159077,4
159078,1
159079,3
159080,2
159081,3
159082,2
159083,2
159084,0
159085,2
159086,1
159087,2
159088,1
159089,3
159090,3
159091,1
159092,1
159093,2
159094,0
159095,1
159096,4
159097,3
159098,3
159099,1
159100,1
159101,2
159102,2
159103,5
159104,2
159105,1
159106,3
159107,0
159108,1
159109,3
159110,2
159111,1
159112,2
159113,2
159114,2
159115,2
159116,4
159117,2
159118,2
159119,2
159120,3
159121,1
159122,3
159123,3
159124,1
159125,2
159126,2
159127,3
159128,2
159129,1
159130,4
159131,1
159132,3
159133,4
159134,2
159135,1
159136,1
159137,3
159138,3
159139,2
159140,2
159141,2
159142,2
159143,3
159144,1
159145,3
159146,1
159147,2
159148,2
159149,0
159150,3
159151,3
159152,1
159153,3
159154,2
159155,2
159156,3
159157,3
159158,1
159159,1
159160,3
159161,3
159162,2
159163,1
159164,3
159165,1
159166,2
159167,1
159168,1
159169,2
159170,1
159171,1
159172,3
159173,2
159174,3
159175,1
159176,2
159177,1
159178,2
159179,3
159180,2
159181,3
159182,2
159183,1
159184,3
159185,2
159186,2
159187,2
159188,2
159189,3
159190,1
159191,2
159192,3
159193,1
159194,2
159195,3
159196,1
159197,2
159198,0
159199,2
159200,2
159201,2
159202,1
159203,2
159204,4
159205,1
159206,2
159207,4
159208,1
159209,2
159210,4
159211,2
159212,3
159213,2
159214,2
159215,2
159216,1
159217,1
159218,3
159219,2
159220,3
159221,2
159222,2
159223,0
159224,2
159225,2
159226,1
159227,2
159228,1
159229,2
159230,1
159231,2
159232,3
159233,3
159234,3
159235,2
159236,2
159237,2
159238,3
159239,2
159240,3
159241,3
159242,4
159243,1
159244,4
159245,2
159246,2
159247,3
159248,4
159249,2
159250,2
159251,1
159252,1
159253,1
159254,2
159255,2
159256,1
159257,2
159258,3
159259,1
159260,2
159261,1
159262,2
159263,2
159264,3
159265,2
159266,1
159267,2
159268,3
159269,1
159270,3
159271,2
159272,1
159273,1
159274,1
159275,2
159276,3
159277,2
159278,3
159279,2
159280,2
159281,0
159282,3
159283,3
159284,2
159285,2
159286,3
159287,3
159288,1
159289,1
159290,3
159291,2
159292,1
159293,3
159294,2
159295,2
159296,2
159297,2
159298,3
159299,2
159300,3
159301,4
159302,2
159303,3
159304,3
159305,1
159306,2
159307,4
159308,1
159309,2
159310,2
159311,4
159312,2
159313,1
159314,2
159315,2
159316,2
159317,3
159318,1
159319,2
159320,4
159321,3
159322,2
159323,3
159324,2
159325,3
159326,1
159327,1
159328,2
159329,4
159330,2
159331,1
159332,2
159333,3
159334,1
159335,3
159336,2
159337,3
159338,1
159339,2
159340,2
159341,4
159342,2
159343,4
159344,2
159345,4
159346,1
159347,2
159348,1
159349,3
159350,3
159351,2
159352,4
159353,0
159354,2
159355,3
159356,3
159357,2
159358,1
159359,3
159360,2
159361,3
159362,3
159363,3
159364,2
159365,2
159366,0
159367,2
159368,3
159369,1
159370,2
159371,3
159372,2
159373,1
159374,1
159375,2
159376,2
159377,2
159378,2
159379,2
159380,3
159381,2
159382,2
159383,1
159384,2
159385,3
159386,1
159387,3
159388,3
159389,3
159390,3
159391,3
159392,1
159393,0
159394,4
159395,3
159396,2
159397,2
159398,2
159399,1
159400,1
159401,1
159402,2
159403,1
159404,2
159405,3
159406,2
159407,2
159408,1
159409,1
159410,3
159411,1
159412,4
159413,2
159414,3
159415,4
159416,1
159417,1
159418,3
159419,0
159420,1
159421,2
159422,3
159423,3
159424,1
159425,2
159426,3
159427,1
159428,1
159429,1
159430,2
159431,1
159432,4
159433,0
159434,3
159435,2
159436,2
159437,2
159438,1
159439,2
159440,3
159441,1
159442,2
159443,2
159444,2
159445,2
159446,1
159447,2
159448,3
159449,1
159450,2
159451,3
159452,2
159453,2
159454,2
159455,3
159456,2
159457,2
159458,2
159459,1
159460,0
159461,2
159462,2
159463,2
159464,2
159465,2
159466,2
159467,2
159468,3
159469,2
159470,0
159471,2
159472,3
159473,3
159474,2
159475,3
159476,2
159477,5
159478,2
159479,2
159480,2
159481,1
159482,2
159483,3
159484,0
159485,3
159486,2
159487,4
159488,2
159489,3
159490,1
159491,2
159492,3
159493,2
159494,2
159495,3
159496,2
159497,4
159498,1
159499,2
159500,3
159501,1
159502,2
159503,1
159504,3
159505,1
159506,2
159507,3
159508,2
159509,1
159510,2
159511,2
159512,1
159513,3
159514,2
159515,1
159516,2
159517,2
159518,4
159519,3
159520,2
159521,2
159522,3
159523,3
159524,2
159525,1
159526,3
159527,1
159528,4
159529,3
159530,1
159531,3
159532,3
159533,2
159534,3
159535,3
159536,2
159537,2
159538,3
159539,3
159540,1
159541,3
159542,3
159543,2
159544,3
159545,2
159546,1
159547,3
159548,2
159549,2
159550,0
159551,0
159552,2
159553,3
159554,2
159555,1
159556,2
159557,3
159558,1
159559,4
159560,1
159561,1
159562,3
159563,2
159564,2
159565,2
159566,3
159567,3
159568,5
159569,3
159570,2
159571,3
159572,2
159573,2
159574,3
159575,2
159576,2
159577,3
159578,1
159579,3
159580,1
159581,3
159582,4
159583,2
159584,0
159585,3
159586,1
159587,2
159588,2
159589,2
159590,2
159591,5
159592,2
159593,2
159594,2
159595,0
159596,2
159597,3
159598,3
159599,3
159600,3
159601,2
159602,1
159603,0
159604,0
159605,2
159606,1
159607,2
159608,2
159609,2
159610,4
159611,2
159612,3
159613,2
159614,3
159615,0
159616,2
159617,1
159618,2
159619,2
159620,2
159621,3
159622,4
159623,2
159624,3
159625,2
159626,1
159627,2
159628,2
159629,3
159630,1
159631,1
159632,2
159633,3
159634,4
159635,2
159636,2
159637,2
159638,2
159639,2
159640,3
159641,3
159642,2
159643,2
159644,1
159645,2
159646,3
159647,2
159648,2
159649,3
159650,4
159651,2
159652,3
159653,4
159654,1
159655,2
159656,1
159657,2
159658,2
159659,3
159660,4
159661,2
159662,3
159663,2
159664,2
159665,2
159666,0
159667,2
159668,2
159669,2
159670,2
159671,2
159672,3
159673,3
159674,4
159675,2
159676,1
159677,1
159678,2
159679,2
159680,2
159681,3
159682,2
159683,3
159684,3
159685,4
159686,3
159687,2
159688,2
159689,3
159690,1
159691,2
159692,3
159693,3
159694,2
159695,2
159696,2
159697,3
159698,2
159699,3
159700,1
159701,2
159702,2
159703,2
159704,2
159705,3
159706,2
159707,2
159708,2
159709,3
159710,2
159711,3
159712,3
159713,2
159714,2
159715,2
159716,2
159717,2
159718,1
159719,2
159720,3
159721,1
159722,3
159723,3
159724,3
159725,2
159726,2
159727,2
159728,1
159729,2
159730,2
159731,3
159732,3
159733,2
159734,4
159735,4
159736,3
159737,3
159738,2
159739,3
159740,2
159741,2
159742,3
159743,0
159744,2
159745,2
159746,3
159747,2
159748,3
159749,1
159750,2
159751,1
159752,3
159753,1
159754,3
159755,0
159756,2
159757,3
159758,2
159759,3
159760,2
159761,3
159762,3
159763,2
159764,3
159765,2
159766,3
159767,2
159768,0
159769,2
159770,2
159771,2
159772,2
159773,2
159774,4
159775,1
159776,3
159777,2
159778,3
159779,3
159780,1
159781,2
159782,2
159783,3
159784,0
159785,2
159786,3
159787,2
159788,2
159789,1
159790,1
159791,2
159792,2
159793,0
159794,0
159795,2
159796,1
159797,3
159798,2
159799,3
159800,2
159801,3
159802,2
159803,3
159804,2
159805,3
159806,0
159807,2
159808,3
159809,1
159810,3
159811,2
159812,1
159813,2
159814,2
159815,0
159816,4
159817,2
159818,2
159819,2
159820,2
159821,1
159822,2
159823,3
159824,1
159825,2
159826,3
159827,2
159828,1
159829,1
159830,1
159831,2
159832,3
159833,1
159834,3
159835,2
159836,2
159837,2
159838,3
159839,1
159840,2
159841,2
159842,2
159843,1
159844,3
159845,2
159846,1
159847,3
159848,3
159849,4
159850,4
159851,3
159852,2
159853,2
159854,3
159855,3
159856,2
159857,2
159858,1
159859,1
159860,2
159861,3
159862,1
159863,4
159864,3
159865,3
159866,1
159867,2
159868,2
159869,2
159870,2
159871,2
159872,3
159873,4
159874,2
159875,1
159876,3
159877,2
159878,2
159879,2
159880,1
159881,1
159882,1
159883,2
159884,3
159885,4
159886,2
159887,1
159888,2
159889,2
159890,2
159891,1
159892,3
159893,3
159894,1
159895,2
159896,2
159897,2
159898,1
159899,2
159900,2
159901,2
159902,1
159903,2
159904,1
159905,0
159906,2
159907,3
159908,2
159909,4
159910,4
159911,3
159912,0
159913,3
159914,3
159915,2
159916,0
159917,1
159918,2
159919,3
159920,0
159921,2
159922,2
159923,4
159924,1
159925,3
159926,3
159927,2
159928,3
159929,2
159930,5
159931,2
159932,2
159933,2
159934,2
159935,2
159936,2
159937,0
159938,2
159939,3
159940,3
159941,1
159942,1
159943,2
159944,4
159945,3
159946,4
159947,2
159948,2
159949,0
159950,2
159951,3
159952,4
159953,2
159954,3
159955,1
159956,3
159957,3
159958,1
159959,1
159960,2
159961,4
159962,1
159963,2
159964,1
159965,2
159966,3
159967,2
159968,2
159969,3
159970,0
159971,3
159972,2
159973,2
159974,2
159975,2
159976,3
159977,1
159978,1
159979,2
159980,2
159981,3
159982,3
159983,2
159984,3
159985,0
159986,1
159987,2
159988,2
159989,2
159990,2
159991,3
159992,3
159993,3
159994,2
159995,2
159996,3
159997,1
159998,3
159999,2
160000,1
160001,3
160002,4
160003,2
160004,0
160005,3
160006,1
160007,2
160008,2
160009,1
160010,3
160011,2
160012,1
160013,2
160014,2
160015,3
160016,2
160017,4
160018,0
160019,2
160020,3
160021,4
160022,3
160023,2
160024,2
160025,2
160026,3
160027,1
160028,2
160029,2
160030,1
160031,4
160032,1
160033,1
160034,2
160035,1
160036,1
160037,1
160038,1
160039,4
160040,4
160041,0
160042,3
160043,1
160044,3
160045,3
160046,1
160047,2
160048,2
160049,2
160050,1
160051,2
160052,3
160053,2
160054,3
160055,4
160056,2
160057,0
160058,1
160059,2
160060,2
160061,1
160062,2
160063,2
160064,3
160065,1
160066,3
160067,2
160068,2
160069,2
160070,4
160071,1
160072,1
160073,4
160074,2
160075,2
160076,4
160077,3
160078,2
160079,1
160080,1
160081,4
160082,3
160083,1
160084,1
160085,3
160086,1
160087,2
160088,2
160089,2
160090,4
160091,2
160092,2
160093,1
160094,2
160095,1
160096,3
160097,4
160098,1
160099,3
160100,2
160101,0
160102,1
160103,2
160104,2
160105,3
160106,4
160107,2
160108,2
160109,3
160110,1
160111,2
160112,2
160113,3
160114,3
160115,2
160116,2
160117,2
160118,3
160119,3
160120,3
160121,3
160122,1
160123,3
160124,2
160125,2
160126,2
160127,2
160128,3
160129,2
160130,2
160131,1
160132,2
160133,3
160134,3
160135,1
160136,2
160137,4
160138,2
160139,2
160140,3
160141,1
160142,3
160143,1
160144,4
160145,3
160146,1
160147,3
160148,3
160149,3
160150,2
160151,2
160152,3
160153,4
160154,1
160155,2
160156,1
160157,3
160158,1
160159,1
160160,2
160161,2
160162,2
160163,2
160164,1
160165,3
160166,0
160167,1
160168,4
160169,1
160170,3
160171,2
160172,2
160173,2
160174,3
160175,3
160176,1
160177,2
160178,1
160179,2
160180,3
160181,2
160182,2
160183,4
160184,0
160185,4
160186,1
160187,1
160188,2
160189,3
160190,1
160191,3
160192,2
160193,2
160194,2
160195,2
160196,3
160197,3
160198,2
160199,2
160200,1
160201,3
160202,1
160203,2
160204,2
160205,3
160206,3
160207,3
160208,3
160209,1
160210,2
160211,0
160212,3
160213,1
160214,3
160215,3
160216,1
160217,2
160218,2
160219,3
160220,2
160221,3
160222,2
160223,3
160224,2
160225,0
160226,0
160227,2
160228,2
160229,2
160230,3
160231,3
160232,2
160233,3
160234,3
160235,2
160236,1
160237,2
160238,2
160239,2
160240,1
160241,1
160242,0
160243,3
160244,1
160245,3
160246,1
160247,4
160248,2
160249,1
160250,4
160251,1
160252,2
160253,2
160254,3
160255,3
160256,3
160257,1
160258,1
160259,3
160260,2
160261,1
160262,3
160263,2
160264,2
160265,2
160266,2
160267,2
160268,3
160269,1
160270,2
160271,2
160272,2
160273,3
160274,2
160275,3
160276,2
160277,2
160278,3
160279,2
160280,2
160281,3
160282,1
160283,2
160284,3
160285,2
160286,1
160287,0
160288,2
160289,3
160290,2
160291,0
160292,2
160293,2
160294,1
160295,2
160296,2
160297,2
160298,2
160299,1
160300,2
160301,3
160302,3
160303,3
160304,2
160305,3
160306,3
160307,2
160308,2
160309,2
160310,4
160311,2
160312,5
160313,2
160314,3
160315,1
160316,2
160317,3
160318,2
160319,1
160320,0
160321,4
160322,4
160323,3
160324,2
160325,0
160326,1
160327,4
160328,2
160329,1
160330,2
160331,2
160332,1
160333,2
160334,1
160335,2
160336,3
160337,2
160338,3
160339,2
160340,2
160341,2
160342,2
160343,1
160344,2
160345,2
160346,0
160347,2
160348,2
160349,2
160350,2
160351,1
160352,2
160353,3
160354,3
160355,1
160356,2
160357,2
160358,1
160359,1
160360,4
160361,3
160362,3
160363,2
160364,2
160365,2
160366,1
160367,2
160368,3
160369,2
160370,1
160371,2
160372,1
160373,2
160374,3
160375,3
160376,1
160377,2
160378,2
160379,1
160380,3
160381,3
160382,4
160383,1
160384,1
160385,1
160386,3
160387,3
160388,1
160389,3
160390,3
160391,3
160392,2
160393,2
160394,3
160395,1
160396,2
160397,4
160398,1
160399,1
160400,2
160401,1
160402,1
160403,2
160404,1
160405,2
160406,2
160407,3
160408,1
160409,1
160410,2
160411,2
160412,3
160413,1
160414,4
160415,0
160416,4
160417,1
160418,2
160419,2
160420,2
160421,1
160422,3
160423,2
160424,2
160425,1
160426,2
160427,1
160428,2
160429,3
160430,3
160431,2
160432,2
160433,3
160434,3
160435,4
160436,3
160437,2
160438,4
160439,3
160440,2
160441,1
160442,1
160443,2
160444,3
160445,2
160446,1
160447,3
160448,2
160449,3
160450,2
160451,2
160452,2
160453,1
160454,2
160455,2
160456,3
160457,1
160458,3
160459,1
160460,3
160461,2
160462,1
160463,2
160464,2
160465,2
160466,2
160467,2
160468,3
160469,1
160470,3
160471,2
160472,3
160473,3
160474,1
160475,1
160476,2
160477,3
160478,1
160479,1
160480,3
160481,1
160482,2
160483,3
160484,2
160485,1
160486,3
160487,2
160488,1
160489,2
160490,2
160491,3
160492,1
160493,3
160494,1
160495,4
160496,2
160497,2
160498,0
160499,3
160500,2
160501,1
160502,0
160503,2
160504,2
160505,3
160506,1
160507,2
160508,2
160509,1
160510,1
160511,3
160512,4
160513,2
160514,5
160515,3
160516,2
160517,1
160518,1
160519,1
160520,1
160521,3
160522,2
160523,2
160524,2
160525,0
160526,1
160527,1
160528,1
160529,1
160530,0
160531,2
160532,3
160533,0
160534,1
160535,2
160536,2
160537,3
160538,2
160539,2
160540,2
160541,3
160542,3
160543,3
160544,3
160545,2
160546,2
160547,2
160548,2
160549,3
160550,1
160551,1
160552,3
160553,2
160554,2
160555,2
160556,2
160557,1
160558,2
